genero,raca,educacao,almoco,teste,matematica,leitura,escrita
female,D,AD,FR,none,46,56,57
female,B,MD,S,none,77,90,84
female,B,HS,FR,completed,76,85,82
female,C,AD,S,completed,52,59,62
male,C,BD,S,completed,91,81,79
female,B,SHS,S,completed,32,51,44
female,E,SHS,FR,none,72,79,77
female,B,SC,S,none,19,38,32
male,C,AD,FR,none,68,65,61
female,C,MD,FR,none,52,65,61
female,B,HS,S,none,48,62,60
female,D,SC,FR,none,60,66,70
male,D,HS,FR,none,66,74,69
male,E,SHS,S,completed,89,84,77
female,B,HS,S,none,42,52,51
female,E,AD,FR,completed,57,68,73
male,D,HS,S,none,70,70,70
female,E,AD,FR,none,70,84,81
male,E,SC,S,none,69,60,54
female,C,AD,S,none,52,55,57
male,C,SHS,S,completed,67,73,68
male,C,SHS,S,completed,76,80,73
female,E,AD,S,none,87,94,95
female,B,SC,S,none,82,85,87
female,C,SC,S,none,73,76,78
male,A,SC,FR,none,75,81,74
female,D,SC,FR,none,64,74,75
female,E,HS,FR,none,41,45,40
male,C,HS,S,none,90,75,69
male,B,BD,S,none,59,54,51
male,A,SHS,S,none,51,31,36
male,A,HS,FR,none,45,47,49
female,C,MD,S,completed,54,64,67
male,E,SHS,S,completed,87,84,76
female,C,HS,S,none,72,80,83
male,B,SHS,S,completed,94,86,87
female,A,BD,S,none,45,59,64
male,D,BD,FR,completed,61,70,76
female,B,HS,FR,none,60,72,68
female,C,SHS,S,none,77,91,88
female,A,SHS,S,completed,85,90,92
female,D,BD,FR,none,78,90,93
male,E,SC,FR,completed,49,52,51
female,B,HS,FR,none,71,87,82
female,C,SHS,FR,none,48,58,52
male,C,HS,S,none,62,67,58
female,C,AD,FR,completed,56,68,70
female,C,SHS,S,none,65,69,76
female,D,SHS,FR,completed,69,86,81
male,B,SHS,S,none,68,54,53
female,A,SC,FR,none,61,60,57
female,C,BD,FR,completed,74,86,89
male,A,BD,S,none,64,60,58
female,B,HS,S,completed,77,82,89
male,B,SC,S,none,58,50,45
female,C,HS,S,completed,60,64,74
male,E,HS,S,none,73,64,57
female,A,HS,S,completed,75,82,79
male,B,AD,FR,completed,58,57,53
female,C,AD,S,none,66,77,73
female,D,HS,FR,none,39,52,46
male,C,SHS,S,none,64,58,51
female,B,HS,FR,completed,23,44,36
male,B,SC,FR,completed,74,77,76
female,D,SHS,FR,completed,40,65,64
male,E,MD,S,none,90,85,84
male,C,MD,S,completed,91,85,85
male,D,HS,S,none,64,54,50
female,C,HS,S,none,59,72,68
male,D,AD,S,none,80,75,69
male,C,MD,S,none,71,67,67
female,A,HS,S,none,61,68,63
female,E,SC,S,none,87,85,93
male,E,SHS,S,none,82,67,61
male,C,SHS,S,none,62,64,55
female,B,BD,S,none,97,97,96
male,B,SC,FR,none,75,68,65
female,C,BD,S,none,65,79,81
male,B,HS,S,completed,52,49,46
male,C,AD,FR,none,87,73,72
female,C,AD,S,none,53,62,53
female,E,MD,FR,none,81,86,87
male,D,BD,FR,completed,39,42,38
female,C,SC,S,completed,71,71,80
male,C,AD,S,none,97,93,91
male,D,SC,S,completed,82,82,88
male,C,HS,FR,none,59,53,52
male,B,AD,S,none,61,42,41
male,E,AD,FR,completed,78,74,72
male,C,AD,FR,none,49,51,51
male,B,HS,S,none,59,58,47
female,C,SC,S,completed,70,72,76
male,B,AD,S,completed,82,84,78
male,E,AD,FR,none,90,90,82
female,C,BD,FR,none,43,62,61
male,C,SC,FR,none,80,64,66
male,D,SC,S,none,81,82,84
male,C,SHS,S,none,57,61,54
female,D,SHS,S,none,59,72,80
female,D,AD,S,none,64,76,74
male,C,BD,S,completed,63,64,66
female,E,BD,S,completed,71,70,70
female,B,HS,FR,none,64,73,71
male,D,BD,FR,none,55,46,44
female,E,AD,S,none,51,51,54
female,C,AD,S,completed,62,76,80
female,E,AD,S,completed,93,100,95
male,C,HS,FR,none,54,72,59
female,D,SC,FR,none,69,65,74
male,D,HS,FR,none,44,51,48
female,E,SC,S,completed,86,85,91
female,E,AD,S,none,85,92,85
female,A,MD,FR,none,50,67,73
male,D,SHS,S,completed,88,74,75
female,E,AD,S,none,59,62,69
female,E,SHS,FR,none,32,34,38
male,B,HS,FR,none,36,29,27
female,B,SHS,FR,completed,63,78,79
male,D,AD,S,completed,67,54,63
female,D,SHS,S,completed,65,78,82
male,D,MD,S,none,85,84,89
female,C,MD,S,none,73,78,74
female,A,HS,FR,completed,34,48,41
female,D,BD,FR,completed,93,100,100
female,D,SHS,FR,none,67,84,84
male,D,SC,S,none,88,77,77
male,B,HS,S,none,57,48,51
female,D,SC,S,completed,79,84,91
female,C,BD,FR,none,67,75,72
male,E,BD,S,completed,70,64,70
male,D,BD,FR,none,50,42,48
female,A,SC,S,none,69,84,82
female,C,BD,S,completed,52,61,66
female,C,BD,FR,completed,47,62,66
female,B,AD,FR,none,46,61,55
female,E,SC,S,none,68,70,66
male,E,BD,S,completed,100,100,100
female,C,HS,S,none,44,61,52
female,C,AD,S,completed,57,77,80
male,B,SC,S,completed,91,96,91
male,D,HS,FR,none,69,70,67
female,C,HS,FR,none,35,53,46
male,D,HS,S,none,72,66,66
female,B,AD,FR,none,54,65,65
male,D,HS,FR,none,74,70,69
male,E,SHS,S,completed,74,64,60
male,E,AD,FR,none,64,56,52
female,D,HS,FR,completed,65,61,71
male,E,AD,FR,completed,46,43,44
female,C,SHS,FR,none,48,56,51
male,C,SC,FR,completed,67,74,70
male,D,SC,FR,none,62,57,62
male,D,AD,FR,completed,61,71,73
male,C,BD,FR,completed,70,75,74
male,C,AD,S,completed,98,87,90
male,D,SC,FR,none,70,63,58
male,A,AD,S,none,67,57,53
female,E,HS,FR,none,57,58,57
male,D,SC,S,completed,85,81,85
male,D,SHS,S,completed,77,68,69
male,C,MD,FR,completed,72,66,72
female,D,MD,S,none,78,91,96
male,C,HS,S,none,81,66,64
male,A,SHS,FR,completed,61,62,61
female,B,HS,S,none,58,68,61
female,C,AD,S,none,54,61,58
male,B,HS,S,none,82,82,80
female,D,SC,FR,none,49,58,60
male,B,SHS,FR,completed,49,50,52
female,E,HS,FR,completed,57,75,73
male,E,HS,S,none,94,73,71
female,D,SC,S,completed,75,77,83
female,E,SHS,FR,none,74,74,72
male,C,HS,S,completed,58,52,54
female,C,SC,S,none,62,69,69
male,E,AD,S,none,72,57,62
male,C,SC,S,none,84,87,81
female,D,MD,S,none,92,100,100
female,D,HS,S,none,45,63,59
male,C,HS,S,none,75,81,71
female,A,SC,S,none,56,58,64
female,D,SHS,FR,none,48,54,53
female,E,AD,S,none,100,100,100
female,C,SHS,FR,completed,65,76,75
male,D,SC,S,none,72,57,58
female,D,SC,S,none,62,70,72
male,A,SHS,S,completed,66,68,64
male,C,SC,S,none,63,63,60
female,E,AD,S,none,68,76,67
female,B,BD,S,none,75,84,80
female,D,BD,S,none,89,100,100
male,C,SHS,S,completed,78,72,69
female,A,HS,FR,completed,53,50,60
female,D,SC,FR,none,49,65,61
female,A,SC,S,none,54,63,67
female,C,SC,S,completed,64,82,77
male,B,SC,FR,completed,60,62,60
male,C,AD,S,none,62,65,58
male,D,HS,S,completed,55,41,48
female,C,AD,S,none,91,95,94
female,B,HS,FR,none,8,24,23
male,D,SHS,S,none,81,78,78
male,B,SHS,S,completed,79,85,86
female,A,SC,S,completed,78,87,91
female,C,SHS,S,none,74,75,82
male,A,HS,S,none,57,51,54
female,C,AD,S,none,40,59,51
male,E,SHS,S,completed,81,75,76
female,A,SHS,FR,none,44,45,45
female,D,SC,FR,completed,67,86,83
male,E,HS,FR,completed,86,81,75
female,B,SHS,S,completed,65,82,78
female,D,AD,FR,none,55,76,76
female,D,BD,FR,none,62,72,74
male,A,HS,S,none,63,63,62
female,E,MD,S,completed,88,99,95
male,C,HS,FR,none,62,55,55
female,C,HS,FR,completed,59,71,65
female,D,SC,S,completed,68,78,77
female,D,SC,FR,none,77,86,86
